DR_NO,Date Rptd,DATE OCC,TIME OCC,AREA,AREA NAME,Rpt Dist No,Part 1-2,Crm Cd,Crm Cd Desc,Mocodes,Vict Age,Vict Sex,Vict Descent,Premis Cd,Premis Desc,Weapon Used Cd,Weapon Desc,Status,Status Desc,Crm Cd 1,Crm Cd 2,Crm Cd 3,Crm Cd 4,LOCATION,Cross Street,LAT,LON
202012129,2020 Jul 14 12:00:00 AM,2020 Jul 13 12:00:00 AM,1300,20,Olympic,2019,1,310,BURGLARY,1822 1606 0344,52,F,H,120,STORAGE SHED,,,IC,Invest Cont,310,,,,3600    BEVERLY                      BL,,34.0753,-118.287
201318104,2020 Oct 08 12:00:00 AM,2020 Oct 07 12:00:00 AM,2110,13,Newton,1353,1,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",1300 0334 0302 0421 1822,31,M,H,103,ALLEY,103,RIFLE,IC,Invest Cont,230,,,,46TH                         ST,WADSWORTH                    AV,34.0018,-118.2591
201415088,2020 Aug 07 12:00:00 AM,2020 Aug 07 12:00:00 AM,1500,14,Pacific,1464,1,510,VEHICLE - STOLEN,,0,,,108,PARKING LOT,,,IC,Invest Cont,510,,,,12700 W  JEFFERSON                    BL,,33.9775,-118.4176
201716762,2020 Dec 29 12:00:00 AM,2020 Dec 29 12:00:00 AM,1500,17,Devonshire,1701,1,761,BRANDISH WEAPON,0334 2036 1822 1202,65,F,B,102,SIDEWALK,207,OTHER KNIFE,IC,Invest Cont,761,,,,19900    RINALDI                      ST,,34.2756,-118.5683
202013688,2020 Aug 20 12:00:00 AM,2020 Aug 20 12:00:00 AM,2020,20,Olympic,2056,2,626,INTIMATE PARTNER - SIMPLE ASSAULT,0416 2000 1243 0913 1814 0448 0381 0369,31,F,H,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",AO,Adult Other,626,,,,1000 S  NEW HAMPSHIRE                AV,,34.0509,-118.2926
210204004,2020 Dec 31 12:00:00 AM,2020 Dec 31 12:00:00 AM,1830,2,Rampart,201,1,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",1822 0334 0432 0430 1100 1402 1407 2047 2033,31,M,H,102,SIDEWALK,106,UNKNOWN FIREARM,IC,Invest Cont,230,998,,,900 N  HELIOTROPE                   DR,,34.088,-118.295
201416447,2020 Aug 30 12:00:00 AM,2020 Aug 30 12:00:00 AM,1040,14,Pacific,1488,2,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",329,26,F,B,503,HOTEL,,,IC,Invest Cont,740,,,,5700 W  CENTURY                      BL,,33.9456,-118.3797
201419403,2020 Oct 28 12:00:00 AM,2020 Oct 27 12:00:00 AM,2230,14,Pacific,1431,1,310,BURGLARY,1606 0344 0324,0,X,X,210,RESTAURANT/FAST FOOD,,,IC,Invest Cont,310,,,,200    WINDWARD                     AV,,33.9883,-118.4708
201317341,2020 Sep 21 12:00:00 AM,2020 Sep 21 12:00:00 AM,1050,13,Newton,1385,1,236,INTIMATE PARTNER - AGGRAVATED ASSAULT,0913 2000 1402 0411 0334 2002 1813,59,M,H,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",200,KNIFE WITH BLADE 6INCHES OR LESS,AA,Adult Arrest,236,998,,,6200 S  SAN PEDRO                    ST,,33.9824,-118.2696
201813535,2020 Jul 05 12:00:00 AM,2020 Jul 03 12:00:00 AM,2000,18,Southeast,1863,1,310,BURGLARY,1822 0344 1602 1609 0358,0,X,X,708,CHURCH/CHAPEL (CHANGED 03-03 FROM CHURCH/TEMPLE),500,UNKNOWN WEAPON/OTHER WEAPON,IC,Invest Cont,310,,,,11800    AVALON                       BL,,33.9256,-118.2652
201814916,2020 Aug 01 12:00:00 AM,2020 Aug 01 12:00:00 AM,2145,18,Southeast,1823,1,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",0913 0603 0400 0411 0416 0445 0361 0319,33,M,B,104,DRIVEWAY,308,STICK,IC,Invest Cont,230,,,,200 E  103RD                        ST,,33.9428,-118.27
202111436,2020 Jul 10 12:00:00 AM,2020 Jul 10 12:00:00 AM,700,21,Topanga,2177,2,624,BATTERY - SIMPLE ASSAULT,1202 2004 0416 0319 1822,70,M,B,101,STREET,400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",AA,Adult Arrest,624,,,,BURBANK,CANOGA,34.1733,-118.5975
201906663,2020 Feb 20 12:00:00 AM,2020 Feb 20 12:00:00 AM,845,19,Mission,1987,1,440,THEFT PLAIN - PETTY ($950 & UNDER),1202 0344 2032,67,F,O,402,MARKET,,,IC,Invest Cont,440,,,,WOODMAN,ROSCOE,34.2217,-118.4328
202113529,2020 Sep 06 12:00:00 AM,2020 Sep 03 12:00:00 AM,2200,21,Topanga,2157,1,310,BURGLARY,0344 1607,23,F,O,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",500,UNKNOWN WEAPON/OTHER WEAPON,IC,Invest Cont,310,,,,21200    KITTRIDGE                    ST,,34.1913,-118.5942
201414972,2020 Aug 05 12:00:00 AM,2020 Jul 06 12:00:00 AM,1530,14,Pacific,1443,1,522,"VEHICLE, STOLEN - OTHER (MOTORIZED SCOOTERS, BIKES, ETC)",344,0,X,X,721,HIGH SCHOOL,,,IC,Invest Cont,522,,,,13000    VENICE                       BL,,33.999,-118.4427
211104445,2021 Jan 14 12:00:00 AM,2020 Dec 22 12:00:00 AM,1830,11,Northeast,1181,1,330,BURGLARY FROM VEHICLE,344,32,M,W,101,STREET,,,IC,Invest Cont,330,,,,1300    MOHAWK                       ST,,34.08,-118.2647
202004169,2020 Jan 03 12:00:00 AM,2020 Jan 01 12:00:00 AM,2200,20,Olympic,2023,1,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",344,56,M,H,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",,,IC,Invest Cont,341,,,,400 S  WESTERN                      AV,,34.0672,-118.3091
202116948,2020 Dec 12 12:00:00 AM,2020 Dec 12 12:00:00 AM,1335,21,Topanga,2143,1,442,SHOPLIFTING - PETTY THEFT ($950 & UNDER),0325 1420,50,M,W,405,CLOTHING STORE,,,AA,Adult Arrest,442,,,,6700    FALLBROOK                    AV,,34.1883,-118.6274
201711086,2020 Jul 14 12:00:00 AM,2020 Jul 14 12:00:00 AM,1040,17,Devonshire,1772,2,901,VIOLATION OF RESTRAINING ORDER,0340 1300 1814 2038 0913,24,F,B,101,STREET,,,AO,Adult Other,901,,,,9400    PENFIELD                     AV,,34.2403,-118.5695
202011821,2020 Jul 06 12:00:00 AM,2020 Jul 06 12:00:00 AM,1800,20,Olympic,2046,1,420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),0344 1822,31,F,H,101,STREET,,,IC,Invest Cont,420,,,,2900    JAMES M WOOD                 BL,,34.0559,-118.2922
202007883,2020 Mar 24 12:00:00 AM,2020 Mar 17 12:00:00 AM,1100,20,Olympic,2013,2,237,CHILD NEGLECT (SEE 300 W.I.C.),552,9,M,O,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",,,AO,Adult Other,237,,,,100 S  OXFORD                       AV,,34.0737,-118.3079
202114531,2020 Oct 06 12:00:00 AM,2020 Oct 05 12:00:00 AM,2000,21,Topanga,2158,1,420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),1606 0344,28,F,W,707,GARAGE/CARPORT,,,IC,Invest Cont,420,,,,6200    CANOGA                       AV,,34.1828,-118.5974
202113718,2020 Sep 11 12:00:00 AM,2020 Sep 11 12:00:00 AM,2030,21,Topanga,2136,1,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",0913 1817 0431,27,F,X,101,STREET,512,MACE/PEPPER SPRAY,IC,Invest Cont,230,,,,21900    SHERMAN                      WY,,34.2047,-118.5994
201813166,2020 Jun 27 12:00:00 AM,2020 Jun 23 12:00:00 AM,802,18,Southeast,1826,1,648,ARSON,,0,X,X,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",506,FIRE,IC,Invest Cont,648,,,,01500 E  92ND                         ST,,33.9533,-118.2475
201807723,2020 Mar 04 12:00:00 AM,2020 Mar 04 12:00:00 AM,1930,18,Southeast,1841,1,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",0913 0603 0302 0432,32,F,W,501,SINGLE FAMILY DWELLING,101,REVOLVER,IC,Invest Cont,230,,,,600 W  108TH                        ST,,33.9383,-118.2848
201406189,2020 Feb 06 12:00:00 AM,2020 Feb 06 12:00:00 AM,2230,14,Pacific,1479,2,888,TRESPASSING,1501,0,X,X,102,SIDEWALK,,,IC,Invest Cont,888,,,,7400    OSAGE                        AV,,33.9701,-118.3787
201313905,2020 Jul 14 12:00:00 AM,2020 Jul 13 12:00:00 AM,1530,13,Newton,1353,1,310,BURGLARY,0321 0344,0,M,H,720,JUNIOR HIGH SCHOOL,,,IC,Invest Cont,310,,,,4400    MCKINLEY                     AV,,34.0026,-118.2609
201410597,2020 May 08 12:00:00 AM,2020 May 08 12:00:00 AM,1700,14,Pacific,1445,2,624,BATTERY - SIMPLE ASSAULT,0400 0913 0603,27,F,O,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",AA,Adult Arrest,624,,,,12700    MITCHELL                     AV,,33.998,-118.4354
201810538,2020 Apr 30 12:00:00 AM,2020 Apr 30 12:00:00 AM,500,18,Southeast,1881,1,331,THEFT FROM MOTOR VEHICLE - GRAND ($950.01 AND OVER),0385 1822,30,F,H,101,STREET,,,IC,Invest Cont,331,,,,FIGUEROA,GARDENA                      BL,33.8819,-118.2826
201510330,2020 May 21 12:00:00 AM,2020 May 20 12:00:00 AM,1400,15,N Hollywood,1543,2,624,BATTERY - SIMPLE ASSAULT,1309 0400 0416,31,F,H,108,PARKING LOT,400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",AA,Adult Arrest,624,,,,12100    BURBANK                      BL,,34.1721,-118.397
202013821,2020 Aug 25 12:00:00 AM,2020 Jul 21 12:00:00 AM,1830,20,Olympic,2083,2,668,"EMBEZZLEMENT, GRAND THEFT ($950.01 & OVER)",0104 1822 0344 0330,0,X,X,203,OTHER BUSINESS,,,IC,Invest Cont,668,,,,1600 S  WESTERN                      AV,,34.0432,-118.309
201414975,2020 Aug 05 12:00:00 AM,2020 Jul 17 12:00:00 AM,1900,14,Pacific,1483,1,480,BIKE - STOLEN,0344 0397,30,F,W,123,PARKING UNDERGROUND/BUILDING,500,UNKNOWN WEAPON/OTHER WEAPON,IC,Invest Cont,480,,,,8700    PERSHING                     DR,,33.9538,-118.4407
201415240,2020 Aug 10 12:00:00 AM,2020 Aug 09 12:00:00 AM,2200,14,Pacific,1434,1,510,VEHICLE - STOLEN,,0,,,101,STREET,,,IC,Invest Cont,510,,,,3700    WADE                         ST,,34.0029,-118.4391
201608314,2020 Apr 20 12:00:00 AM,2020 Apr 19 12:00:00 AM,1800,16,Foothill,1637,1,331,THEFT FROM MOTOR VEHICLE - GRAND ($950.01 AND OVER),0344 1300,33,M,W,101,STREET,,,IC,Invest Cont,331,,,,OWENS                        ST,MCVINE                       ST,34.2641,-118.3114
202017349,2020 Nov 18 12:00:00 AM,2020 Nov 18 12:00:00 AM,1945,20,Olympic,2083,1,210,ROBBERY,[phone] [phone] [phone],0,X,X,248,CELL PHONE STORE,400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",IC,Invest Cont,210,,,,1800 S  WESTERN                      AV,,34.0416,-118.309
201409048,2020 Mar 30 12:00:00 AM,2020 Mar 22 12:00:00 AM,1100,14,Pacific,1428,2,354,THEFT OF IDENTITY,1822,50,F,H,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,354,,,,10900    ROSE                         AV,,34.0242,-118.4183
201913350,2020 Aug 15 12:00:00 AM,2020 Aug 09 12:00:00 AM,1600,19,Mission,1984,2,812,CRM AGNST CHLD (13 OR UNDER) (14-15 & SUSP 10 YRS OLDER),1258 0554 2024 0510 0522 0913 0512 0528 0506,7,F,H,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",JA,Juv Arrest,812,860,,,8800    WILLIS                       AV,,34.2301,-118.4553
201409999,2020 Apr 23 12:00:00 AM,2020 Apr 22 12:00:00 AM,1830,14,Pacific,1414,1,310,BURGLARY,1609 0344,56,F,W,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",500,UNKNOWN WEAPON/OTHER WEAPON,IC,Invest Cont,310,,,,200    RUTH                         AV,,34.0011,-118.4728
231306523,2023 Feb 18 12:00:00 AM,2020 Nov 01 12:00:00 AM,1200,13,Newton,1383,2,354,THEFT OF IDENTITY,1822 0928 0100,27,F,H,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,354,,,,6000 S  MAIN                         ST,,33.9851,-118.2739
201508240,2020 Apr 01 12:00:00 AM,2020 Mar 31 12:00:00 AM,310,15,N Hollywood,1513,1,310,BURGLARY,0207 1420 0206 0344 1610 0216 0321 0325 1309 1607,0,M,O,210,RESTAURANT/FAST FOOD,500,UNKNOWN WEAPON/OTHER WEAPON,IC,Invest Cont,310,,,,12600    SHERMAN                      WY,,34.2012,-118.4073
201514443,2020 Aug 26 12:00:00 AM,2020 Aug 22 12:00:00 AM,2100,15,N Hollywood,1555,1,331,THEFT FROM MOTOR VEHICLE - GRAND ($950.01 AND OVER),1300 0344 0385,36,F,W,707,GARAGE/CARPORT,,,IC,Invest Cont,331,,,,4900    TUJUNGA                      AV,,34.1599,-118.379
201916638,2020 Nov 06 12:00:00 AM,2020 Nov 06 12:00:00 AM,915,19,Mission,1964,2,901,VIOLATION OF RESTRAINING ORDER,2038 1814,44,F,H,122,"VEHICLE, PASSENGER/TRUCK",,,AA,Adult Arrest,901,,,,9200    CEDROS                       AV,,34.2372,-118.4535
201417396,2020 Sep 18 12:00:00 AM,2020 Sep 17 12:00:00 AM,1,14,Pacific,1496,2,626,INTIMATE PARTNER - SIMPLE ASSAULT,0400 2000,28,M,B,108,PARKING LOT,400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",AA,Adult Arrest,626,,,,6100 W  CENTURY                      BL,,33.9456,-118.3904
211907205,2021 Apr 01 12:00:00 AM,2020 Feb 22 12:00:00 AM,1,19,Mission,1915,1,122,"RAPE, ATTEMPTED",0512 0527 1259 0913 1817 0532 0501,17,F,H,122,"VEHICLE, PASSENGER/TRUCK",400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",AO,Adult Other,122,,,,DE GARMO                     AV,SAYRE                        ST,34.3009,-118.4442
202106402,2020 Feb 23 12:00:00 AM,2020 Feb 19 12:00:00 AM,1000,21,Topanga,2125,2,662,"BUNCO, GRAND THEFT",0701 0344 1900,56,M,H,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",,,IC,Invest Cont,662,,,,21500    SATICOY                      ST,,34.2119,-118.6017
201421728,2020 Dec 16 12:00:00 AM,2020 Dec 15 12:00:00 AM,1810,14,Pacific,1477,1,440,THEFT PLAIN - PETTY ($950 & UNDER),0349 0394 0344,36,F,W,104,DRIVEWAY,,,IC,Invest Cont,440,,,,6200 W  85TH                         PL,,33.9604,-118.3945
201700767,2020 Jul 20 12:00:00 AM,2020 Jul 20 12:00:00 AM,1704,17,Devonshire,1745,1,761,BRANDISH WEAPON,1822 2004 0334 1402 2021 2003,0,M,X,101,STREET,201,KNIFE WITH BLADE OVER 6 INCHES IN LENGTH,IC,Invest Cont,761,998,,,DEVONSHIRE                   ST,LOUISE                       AV,34.2576,-118.5111
212004849,2021 Jan 25 12:00:00 AM,2020 Jan 25 12:00:00 AM,130,20,Olympic,2046,2,624,BATTERY - SIMPLE ASSAULT,0913 0444 0561,35,F,H,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",AO,Adult Other,624,,,,900 S  BERENDO                      ST,,34.0545,-118.2941
202013052,2020 Aug 05 12:00:00 AM,2020 Aug 05 12:00:00 AM,430,20,Olympic,2035,1,310,BURGLARY,0345 1822 0358 1609 0378,0,X,X,210,RESTAURANT/FAST FOOD,,,IC,Invest Cont,310,,,,3400    WILSHIRE                     BL,,34.0618,-118.2975
201419034,2020 Oct 18 12:00:00 AM,2020 Oct 17 12:00:00 AM,2215,14,Pacific,1433,1,331,THEFT FROM MOTOR VEHICLE - GRAND ($950.01 AND OVER),344,31,M,W,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,331,,,,WALNUT                       AV,CARLTON                      WY,33.9992,-118.453
201808043,2020 Mar 11 12:00:00 AM,2020 Mar 11 12:00:00 AM,1730,18,Southeast,1823,1,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",1309 0416 0319 1822 1313 0906,24,F,B,103,ALLEY,307,VEHICLE,IC,Invest Cont,230,,,,AVALON                       BL,COLDEN                       AV,33.9493,-118.2652
201420254,2020 Nov 14 12:00:00 AM,2020 Aug 16 12:00:00 AM,1600,14,Pacific,1494,1,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",0344 0352 1501,55,F,W,212,TRANSPORTATION FACILITY (AIRPORT),,,IC,Invest Cont,341,,,,00    WORLD                        WY,,33.9442,-118.3984
241106955,2024 Mar 24 12:00:00 AM,2020 Apr 13 12:00:00 AM,950,11,Northeast,1124,2,354,THEFT OF IDENTITY,0922 0929 0935 1822,29,F,O,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",,,IC,Invest Cont,354,,,,3400    DREW                         ST,,34.1208,-118.2418
201816158,2020 Aug 25 12:00:00 AM,2020 Aug 25 12:00:00 AM,1810,18,Southeast,1839,1,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",1100 1300 0906 1407 0857,0,X,X,101,STREET,106,UNKNOWN FIREARM,IC,Invest Cont,230,998,,,WEIGAND                      AV,103RD                        ST,33.9431,-118.2296
201909585,2020 May 08 12:00:00 AM,2020 May 08 12:00:00 AM,2110,19,Mission,1916,2,626,INTIMATE PARTNER - SIMPLE ASSAULT,2000 0416 1218 1814,28,M,H,108,PARKING LOT,400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",AO,Adult Other,626,,,,14000    HUBBARD                      ST,,34.3008,-118.4377
201505727,2020 Feb 05 12:00:00 AM,2020 Feb 04 12:00:00 AM,1710,15,N Hollywood,1529,2,903,CONTEMPT OF COURT,2004 2038,51,F,H,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,903,,,,6300    VINELAND                     AV,,34.185,-118.3703
202112484,2020 Aug 07 12:00:00 AM,2020 Aug 07 12:00:00 AM,1845,21,Topanga,2136,2,624,BATTERY - SIMPLE ASSAULT,0446 2004,47,M,W,108,PARKING LOT,400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",IC,Invest Cont,624,,,,21100    SHERMAN                      WY,,34.2011,-118.5935
202008210,2020 Apr 02 12:00:00 AM,2020 Apr 02 12:00:00 AM,810,20,Olympic,2079,2,624,BATTERY - SIMPLE ASSAULT,0913 1202 0432 0447,62,M,O,501,SINGLE FAMILY DWELLING,400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",AO,Adult Other,624,,,,1300 S  VERMONT                      AV,,34.0473,-118.2916
201910494,2020 Jun 01 12:00:00 AM,2020 Apr 20 12:00:00 AM,1620,19,Mission,1958,2,354,THEFT OF IDENTITY,0928 1822,36,F,H,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,354,,,,14500    PINNEY                       ST,,34.2493,-118.4482
201916181,2020 Oct 27 12:00:00 AM,2020 Oct 27 12:00:00 AM,345,19,Mission,1974,1,510,VEHICLE - STOLEN,,0,,,101,STREET,,,IC,Invest Cont,510,,,,WILLIS                       AV,PARTHENIA                    ST,34.2337,-118.4536
201716154,2020 Dec 08 12:00:00 AM,2020 Dec 08 12:00:00 AM,1600,17,Devonshire,1764,1,442,SHOPLIFTING - PETTY THEFT ($950 & UNDER),1309 0325,0,X,X,404,DEPARTMENT STORE,,,AO,Adult Other,442,,,,9200    SHIRLEY                      AV,,34.2374,-118.558
202115508,2020 Oct 31 12:00:00 AM,2020 Oct 29 12:00:00 AM,1715,21,Topanga,2114,1,420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),1606 0344 0377 1202,67,M,W,108,PARKING LOT,,,IC,Invest Cont,420,,,,8200    TOPANGA CANYON               BL,,34.2139,-118.6103
201608889,2020 May 09 12:00:00 AM,2020 May 08 12:00:00 AM,1230,16,Foothill,1645,1,236,INTIMATE PARTNER - AGGRAVATED ASSAULT,2000 0400 0913 0447 0411,37,M,B,108,PARKING LOT,212,BOTTLE,AA,Adult Arrest,236,,,,12400    OSBORNE                      ST,,34.2626,-118.4094
202014147,2020 Sep 01 12:00:00 AM,2020 Aug 28 12:00:00 AM,1005,20,Olympic,2013,1,420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),0344 0385 1822,27,F,V,101,STREET,,,IC,Invest Cont,420,,,,OXFORD                       AV,2ND                          ST,34.0711,-118.3079
201715250,2020 Nov 10 12:00:00 AM,2020 Nov 06 12:00:00 AM,1730,17,Devonshire,1781,1,236,INTIMATE PARTNER - AGGRAVATED ASSAULT,0444 2000 0421 0416 0913 1814 0334 0429,42,F,H,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",AA,Adult Arrest,236,,,,20900    GRESHAM                      ST,,34.2306,-118.5895
202113350,2020 Sep 01 12:00:00 AM,2020 Aug 30 12:00:00 AM,1600,21,Topanga,2105,1,420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),1606 0344,51,F,H,108,PARKING LOT,,,IC,Invest Cont,420,,,,21700    ROSCOE                       BL,,34.2239,-118.6017
201917245,2020 Nov 22 12:00:00 AM,2020 Nov 22 12:00:00 AM,1400,19,Mission,1985,1,220,ATTEMPTED ROBBERY,0417 0390 1822,39,F,H,101,STREET,400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",IC,Invest Cont,220,,,,CHASE                        ST,VAN NUYS                     BL,34.2248,-118.4488
201918330,2020 Dec 10 12:00:00 AM,2020 Dec 03 12:00:00 AM,600,19,Mission,1971,2,954,CONTRIBUTING,1259 0558 0334,14,F,H,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",,,AO,Adult Other,954,,,,15500    RAYEN                        ST,,34.2337,-118.4703
201909132,2020 Apr 25 12:00:00 AM,2020 Apr 25 12:00:00 AM,300,19,Mission,1944,1,310,BURGLARY,0344 1602 0397,30,M,H,221,PUBLIC STORAGE,,,IC,Invest Cont,310,,,,11100    LAUREL CANYON                BL,,34.2717,-118.4459
201614406,2020 Nov 03 12:00:00 AM,2020 Nov 03 12:00:00 AM,2050,16,Foothill,1602,1,220,ATTEMPTED ROBBERY,0302 0355,34,M,H,108,PARKING LOT,109,SEMI-AUTOMATIC PISTOL,JA,Juv Arrest,220,,,,GLENOAKS,VAN NUYS,34.2741,-118.4121
201610642,2020 Jul 01 12:00:00 AM,2020 Jun 23 12:00:00 AM,130,16,Foothill,1636,1,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",1202 0344,67,M,W,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,341,,,,9500    LA CANADA                    WY,,34.2602,-118.3395
201911419,2020 Jun 25 12:00:00 AM,2020 Jun 23 12:00:00 AM,1219,19,Mission,1966,1,440,THEFT PLAIN - PETTY ($950 & UNDER),394,23,M,H,119,"PORCH, RESIDENTIAL",,,IC,Invest Cont,440,,,,9300    WOODMAN                      AV,,34.2386,-118.4464
201905743,2020 Feb 06 12:00:00 AM,2020 Feb 06 12:00:00 AM,1315,19,Mission,1961,2,624,BATTERY - SIMPLE ASSAULT,0603 0444 0416,46,F,H,501,SINGLE FAMILY DWELLING,400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",AO,Adult Other,624,,,,9200    LANGDON                      AV,,34.2374,-118.4698
231309864,2023 Apr 28 12:00:00 AM,2020 Dec 09 12:00:00 AM,1400,13,Newton,1375,2,354,THEFT OF IDENTITY,100,24,F,B,750,CYBERSPACE,,,IC,Invest Cont,354,,,,1300 E  57TH                         ST,,33.9911,-118.2521
210805005,2021 Jan 27 12:00:00 AM,2020 Nov 02 12:00:00 AM,1,8,West LA,807,2,354,THEFT OF IDENTITY,0100 0924,48,M,C,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",,,IC,Invest Cont,354,,,,1600 N  BEVERLY GLEN                 BL,,34.0998,-118.4436
201508223,2020 Mar 31 12:00:00 AM,2020 Mar 28 12:00:00 AM,1620,15,N Hollywood,1591,1,330,BURGLARY FROM VEHICLE,1300 0344 1307,67,M,W,108,PARKING LOT,,,IC,Invest Cont,330,,,,LAUREL CANYON,VENTURA                      BL,34.1436,-118.3953
210614897,2021 Aug 25 12:00:00 AM,2020 Apr 02 12:00:00 AM,1200,6,Hollywood,666,2,354,THEFT OF IDENTITY,0929 1822 0377 1202,83,F,W,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",,,IC,Invest Cont,354,,,,6200    FOUNTAIN                     AV,,34.0944,-118.3266
201915405,2020 Oct 07 12:00:00 AM,2020 Oct 07 12:00:00 AM,1740,19,Mission,1977,2,930,CRIMINAL THREATS - NO WEAPON DISPLAYED,421,37,M,H,102,SIDEWALK,511,VERBAL THREAT,IC,Invest Cont,930,,,,BEACHY                       AV,BROMWICH                     ST,34.2374,-118.427
202006603,2020 Feb 23 12:00:00 AM,2020 Feb 23 12:00:00 AM,600,20,Olympic,2079,2,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",0329 0906,0,X,X,103,ALLEY,,,AA,Adult Arrest,740,,,,MAGNOLIA,PICO,34.0473,-118.2864
201516973,2020 Oct 29 12:00:00 AM,2020 Oct 29 12:00:00 AM,1500,15,N Hollywood,1504,2,624,BATTERY - SIMPLE ASSAULT,400,28,M,H,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",AO,Adult Other,624,,,,11700    COHASSET                     ST,,34.2067,-118.3878
202117032,2020 Dec 15 12:00:00 AM,2020 Dec 14 12:00:00 AM,1430,21,Topanga,2187,1,420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),0344 1606,30,M,H,101,STREET,,,IC,Invest Cont,420,,,,5100    CALATRANA                    DR,,34.1613,-118.6022
201516708,2020 Oct 23 12:00:00 AM,2020 Oct 20 12:00:00 AM,1830,15,N Hollywood,1581,1,310,BURGLARY,1601 0344 0352 1608 1420,33,F,H,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,310,,,,4200    BABCOCK                      AV,,34.1467,-118.4062
